nohup: ignoring input
webcachesim_cli trace/wiki2018_truncated.tr CedLRB 1099511627776 --memory_window=671088640 
running sanity check on trace: /home/cedrickargueta/Princeton/classes/cos561/data/trace/wiki2018_truncated.tr
n_extra_fields: 1
training_time: 0 ms
inference_time: 0 us

seq: 109000000
cache size: 966186180509/1099511627776 (0.878741)
delta t: 0.612
segment bmr: 0.136568
rss: 3181092864
in/out metadata: 7772131 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 110000000
cache size: 970784217889/1099511627776 (0.882923)
delta t: 0.609
segment bmr: 0.143175
rss: 3188121600
in/out metadata: 7805763 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 111000000
cache size: 975798891151/1099511627776 (0.887484)
delta t: 0.606
segment bmr: 0.151547
rss: 3194880000
in/out metadata: 7839248 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 112000000
cache size: 981223315947/1099511627776 (0.892417)
delta t: 0.613
segment bmr: 0.160172
rss: 3201908736
in/out metadata: 7874516 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 113000000
cache size: 986533173990/1099511627776 (0.897247)
delta t: 0.621
segment bmr: 0.155462
rss: 3208937472
in/out metadata: 7908307 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 114000000
cache size: 992125323065/1099511627776 (0.902333)
delta t: 0.621
segment bmr: 0.160515
rss: 3216236544
in/out metadata: 7944569 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 115000000
cache size: 997766818061/1099511627776 (0.907464)
delta t: 0.614
segment bmr: 0.158121
rss: 3223265280
in/out metadata: 7978814 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 116000000
cache size: 1003569486309/1099511627776 (0.912741)
delta t: 0.622
segment bmr: 0.162476
rss: 3230564352
in/out metadata: 8015514 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 117000000
cache size: 1008064379405/1099511627776 (0.916829)
delta t: 0.624
segment bmr: 0.141125
rss: 3237593088
in/out metadata: 8049846 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 118000000
cache size: 1013053074015/1099511627776 (0.921366)
delta t: 0.621
segment bmr: 0.156854
rss: 3244892160
in/out metadata: 8084573 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 119000000
cache size: 1017923407177/1099511627776 (0.925796)
delta t: 0.615
segment bmr: 0.148204
rss: 3251650560
in/out metadata: 8118133 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 120000000
cache size: 1022669832063/1099511627776 (0.930113)
delta t: 0.617
segment bmr: 0.147916
rss: 3258679296
in/out metadata: 8152169 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 121000000
cache size: 1028582826208/1099511627776 (0.935491)
delta t: 0.623
segment bmr: 0.160279
rss: 3266248704
in/out metadata: 8190552 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 122000000
cache size: 1034616227640/1099511627776 (0.940978)
delta t: 0.636
segment bmr: 0.161665
rss: 3274088448
in/out metadata: 8229634 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 123000000
cache size: 1040251981751/1099511627776 (0.946104)
delta t: 0.623
segment bmr: 0.162941
rss: 3281387520
in/out metadata: 8265916 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 124000000
cache size: 1045754240922/1099511627776 (0.951108)
delta t: 0.621
segment bmr: 0.153861
rss: 3288956928
in/out metadata: 8302883 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 125000000
cache size: 1051331702495/1099511627776 (0.956181)
delta t: 0.626
segment bmr: 0.156418
rss: 3296526336
in/out metadata: 8339279 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 126000000
cache size: 1056425032307/1099511627776 (0.960813)
delta t: 0.63
segment bmr: 0.144472
rss: 3303555072
in/out metadata: 8373946 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 127000000
cache size: 1061819301704/1099511627776 (0.965719)
delta t: 1.124
segment bmr: 0.151853
rss: 3373928448
in/out metadata: 8410328 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 128000000
cache size: 1067285877428/1099511627776 (0.970691)
delta t: 0.628
segment bmr: 0.154116
rss: 3376361472
in/out metadata: 8444711 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 129000000
cache size: 1072969987608/1099511627776 (0.975861)
delta t: 0.634
segment bmr: 0.154938
rss: 3379064832
in/out metadata: 8479198 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 130000000
cache size: 1078409522306/1099511627776 (0.980808)
delta t: 0.633
segment bmr: 0.152433
rss: 3381768192
in/out metadata: 8513429 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 131000000
cache size: 1083744521423/1099511627776 (0.98566)
delta t: 0.629
segment bmr: 0.149014
rss: 3385552896
in/out metadata: 8546751 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 132000000
cache size: 1089342119846/1099511627776 (0.990751)
delta t: 0.628
segment bmr: 0.153055
rss: 3389067264
in/out metadata: 8580129 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us

seq: 133000000
cache size: 1094619014956/1099511627776 (0.99555)
delta t: 0.633
segment bmr: 0.152576
rss: 3392851968
in/out metadata: 8613619 / 0
memory_window: 671088640
n_training: 0
training_time: 0 ms
inference_time: 0 us
